"STUDID","After School Programming"
12776,0
12777,0
12778,0
12779,0
12780,0
12781,0
12782,0
12783,0
12784,0
12785,0
12786,1
12787,1
12788,1
12789,1
12790,0
12791,1
12792,1
12793,0
12794,-1
12795,1
12796,0
12797,0
12798,0
12799,0
12800,0
12801,0
12802,1
12803,0
12804,1
12805,1
12806,0
12807,0
12808,0
12809,0
12810,0
12811,0
12812,0
12813,1
12814,0
12815,0
12816,0
12817,0
12818,0
12819,1
12820,0
12821,0
12822,1
12823,0
12824,1
12825,1
12826,1
12827,0
12828,0
12829,0
12830,1
12831,0
12832,0
12833,0
12834,0
12835,0
12836,0
12837,1
12838,0
12839,0
12840,0
12841,0
12842,-1
12843,0
12844,1
12845,1
12846,1
12847,0
12848,0
12849,0
12850,1
12851,0
12852,1
12853,0
12854,1
12855,0
12856,1
12857,0
12858,0
12859,0
12860,0
12861,0
12862,0
12863,0
12864,0
12865,0
12866,1
12867,0
12868,1
12869,0
12870,1
12871,0
12872,-1
12873,0
12874,1
12875,0
12876,0
12877,0
12878,0
12879,0
12880,0
12881,0
12882,0
12883,0
12884,0
12885,0
12886,0
12887,0
12888,0
12889,0
12890,0
12891,1
12892,1
12893,1
12894,0
12895,0
12896,1
12897,0
12898,0
12899,0
12900,0
12901,0
12902,0
12903,0
12904,0
12905,0
12906,0
12907,0
12908,0
12909,0
12910,0
12911,0
12912,0
12913,0
12914,0
12915,0
12916,0
12917,0
12918,0
12919,0
12920,0
12921,1
12922,0
12923,0
12924,0
12925,1
12926,1
12927,0
12928,1
12929,0
12930,0
12931,0
12932,0
12933,0
12934,1
12935,0
12936,0
12937,0
12938,1
12939,0
12940,0
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,0
12948,0
12949,1
12950,1
12951,0
12952,0
12953,0
12954,0
12955,0
12956,1
12957,0
12958,0
12959,1
12960,1
12961,0
12962,1
12963,0
12964,0
12965,0
12966,-1
12967,0
12968,0
12969,0
12970,1
12971,0
12972,0
12973,1
12974,0
12975,0
12976,0
12977,0
12978,0
12979,0
12980,1
12981,0
12982,1
12983,0
12984,1
12985,0
12986,0
12987,0
12988,0
12989,0
12990,1
12991,1
12992,0
12993,0
12994,0
12995,0
12996,0
12997,0
12998,-1
12999,0
13000,0
13001,1
13002,-1
13003,0
13004,0
13005,0
13006,0
13007,1
13008,0
13009,0
13010,0
13011,0
13012,0
13013,0
13014,0
13015,0
13016,0
13017,0
13018,0
13019,0
13020,-1
13021,0
13022,0
13023,0
13024,0
13025,0
13026,1
13027,0
13028,0
13029,0
13030,0
13031,0
13032,0
13033,0
13034,0
13035,0
13036,1
13037,0
13038,0
13039,0
13040,1
13041,0
13042,1
13043,0
13044,-1
13045,0
13046,1
13047,0
13048,0
13049,0
13050,-1
13051,-1
13052,0
13053,1
13054,0
13055,0
13056,0
13057,0
13058,0
13059,0
13060,0
13061,0
13062,0
13063,0
13064,1
13065,0
13066,0
13067,1
13068,0
13069,0
13070,0
13071,0
13072,0
13073,0
13074,0
13075,0
13076,0
13077,0
13078,0
13079,0
13080,0
13081,0
13082,0
13083,0
13084,1
13085,0
13086,0
13087,0
13088,0
13089,0
13090,0
13091,1
13092,0
13093,0
13094,0
13095,-1
13096,0
13097,0
13098,0
13099,0
13100,1
13101,0
13102,0
13103,0
13104,0
13105,0
13106,0
13107,0
13108,0
13109,0
13110,0
13111,0
13112,0
13113,0
13114,0
13115,1
13116,1
13117,0
13118,0
13119,0
13120,0
13121,0
13122,0
13123,0
13124,1
13125,0
13126,0
13127,1
13128,0
13129,0
13130,0
13131,0
13132,1
13133,0
13134,0
13135,0
13136,0
13137,0
13138,0
13139,0
13140,0
13141,0
13142,1
13143,0
13144,1
13145,-1
13146,0
13147,0
13148,0
13149,0
13150,0
13151,0
13152,0
13153,0
13154,0
13155,0
13156,0
13157,0
13158,0
13159,-1
13160,1
13161,0
13162,0
13163,0
13164,0
13165,1
13166,-1
13167,0
13168,0
13169,1
13170,0
13171,0
13172,0
13173,1
13174,1
13175,0
13176,1
13177,0
13178,0
13179,0
13180,-1
13181,0
13182,0
13183,0
13184,1
13185,0
13186,0
13187,0
13188,0
13189,0
13190,0
13191,0
13192,0
13193,0
13194,1
13195,0
13196,0
13197,0
13198,0
13199,-1
13200,0
13201,1
13202,1
13203,1
13204,1
13205,0
13206,1
13207,0
13208,0
13209,0
13210,0
13211,0
13212,0
13213,0
13214,0
13215,0
13216,1
13217,0
13218,0
13219,1
13220,0
13221,-1
13222,0
13223,0
13224,0
13225,1
13226,0
13227,1
13228,0
13229,0
13230,0
13231,0
13232,0
13233,0
13234,0
13235,0
13236,0
13237,1
13238,0
13239,0
13240,0
13241,0
13242,0
13243,0
13244,0
13245,0
13246,0
13247,0
13248,1
13249,0
13250,0
13251,0
13252,0
13253,0
13254,0
13255,0
13256,0
13257,0
13258,0
13259,0
13260,0
13261,0
13262,0
13263,0
13264,0
13265,0
13266,0
13267,0
13268,0
13269,0
13270,0
13271,0
13272,0
13273,0
13274,1
13275,0
13276,0
13277,0
13278,0
13279,0
13280,0
13281,0
13282,0
13283,0
13284,0
13285,0
13286,0
13287,0
13288,0
13289,0
13290,0
13291,0
13292,0
13293,0
13294,0
13295,0
13296,0
13297,0
13298,0
13299,-1
13300,1
13301,0
13302,0
13303,0
13304,0
13305,1
13306,0
13307,-1
13308,0
13309,0
13310,0
13311,0
13312,1
13313,0
13314,0
13315,0
13316,0
13317,0
13318,0
13319,0
13320,0
13321,1
13322,0
13323,0
13324,0
13325,0
13326,0
13327,1
13328,0
13329,0
13330,1
13331,0
13332,0
13333,0
13334,0
13335,0
13336,0
13337,1
13338,0
13339,0
13340,0
13341,0
13342,0
13343,0
13344,0
13345,0
13346,0
13347,0
13348,1
13349,0
13350,0
13351,0
13352,0
13353,0
13354,0
13355,0
13356,0
13357,0
13358,1
13359,0
13360,0
13361,0
13362,0
13363,0
13364,0
13365,0
13366,0
13367,1
13368,1
13369,0
13370,0
13371,1
13372,0
13373,0
13374,0
13375,0
13376,0
13377,0
13378,0
13379,0
13380,0
13381,0
13382,0
13383,0
13384,0
13385,0
13386,0
13387,0
13388,-1
13389,1
13390,0
13391,0
13392,0
13393,0
13394,0
13395,0
13396,0
13397,0
13398,0
13399,0
13400,0
13401,0
13402,0
13403,0
13404,0
13405,1
13406,0
13407,0
13408,0
13409,0
13410,-1
13411,0
13412,0
13413,0
13414,0
13415,0
13416,0
13417,0
13418,0
13419,0
13420,0
13421,0
13422,0
13423,0
13424,0
13425,0
13426,0
13427,0
13428,0
13429,0
13430,0
13431,0
13432,0
13433,0
13434,0
13435,0
13436,1
13437,0
13438,0
13439,0
13440,0
13441,0
13442,0
13443,0
13444,0
13445,1
13446,0
13447,0
13448,-1
13449,1
13450,0
13451,1
13452,1
13453,0
13454,0
13455,0
13456,0
13457,1
13458,0
13459,-1
13460,1
13461,0
13462,0
13463,0
13464,0
13465,0
13466,0
13467,0
13468,0
13469,0
13470,0
13471,1
13472,0
13473,0
13474,1
13475,0
13476,1
13477,1
13478,0
13479,0
13480,0
13481,0
13482,0
13483,0
13484,0
13485,0
13486,0
13487,0
13488,0
13489,0
13490,1
13491,0
13492,1
13493,0
13494,1
13495,0
13496,0
13497,0
13498,0
13499,0
13500,0
13501,1
13502,0
13503,0
13504,1
13505,1
13506,-1
13507,0
13508,0
13509,0
13510,1
13511,0
13512,0
13513,0
13514,0
13515,0
13516,0
13517,0
13518,1
13519,1
13520,0
13521,1
13522,-1
13523,0
13524,0
13525,-1
13526,1
13527,0
13528,0
13529,0
13530,0
13531,0
13532,0
13533,1
13534,1
13535,0
13536,1
13537,-1
13538,1
13539,1
13540,0
13541,-1
13542,0
13543,1
13544,0
13545,1
13546,0
13547,0
13548,0
13549,0
13550,0
13551,0
13552,0
13553,0
13554,0
13555,0
13556,-1
13557,0
13558,0
13559,0
13560,0
13561,1
13562,0
13563,0
13564,0
13565,1
13566,0
13567,0
13568,0
13569,0
13570,0
13571,0
13572,0
13573,1
13574,0
13575,0
13576,0
13577,1
13578,-1
13579,0
13580,0
13581,1
13582,0
13583,1
13584,0
13585,0
13586,-1
13587,-1
13588,0
13589,0
13590,1
13591,1
13592,1
13593,0
13594,0
13595,1
13596,0
13597,1
13598,0
13599,0
13600,1
13601,1
13602,0
13603,0
13604,0
13605,0
13606,0
13607,1
13608,-1
13609,0
13610,-1
13611,0
13612,0
13613,0
13614,0
13615,1
13616,1
13617,0
13618,0
13619,0
13620,0
13621,1
13622,0
13623,0
13624,-1
13625,0
13626,0
13627,0
13628,0
13629,0
13630,0
13631,0
13632,0
13633,0
13634,0
13635,0
13636,1
13637,0
13638,0
13639,0
13640,0
13641,0
13642,0
13643,0
13644,-1
13645,0
13646,1
13647,0
13648,0
13649,0
13650,0
13651,0
13652,1
13653,0
13654,1
13655,0
13656,0
13657,1
13658,0
13659,1
13660,0
13661,1
13662,0
13663,0
13664,0
13665,0
13666,1
13667,0
13668,0
13669,0
13670,0
13671,1
13672,1
13673,0
13674,0
13675,1
13676,0
13677,0
13678,0
13679,0
13680,0
13681,0
13682,0
13683,1
13684,0
13685,0
13686,0
13687,0
13688,-1
13689,0
13690,0
13691,0
13692,-1
13693,1
13694,1
13695,1
13696,0
13697,1
13698,-1
13699,0
13700,0
13701,0
13702,0
13703,0
13704,0
13705,0
13706,0
13707,-1
13708,0
13709,0
13710,0
13711,0
13712,0
13713,1
13714,0
13715,1
13716,1
13717,0
13718,0
13719,0
13720,0
13721,0
13722,0
13723,0
13724,-1
13725,-1
13726,0
13727,0
13728,0
13729,1
13730,0
13731,0
13732,0
13733,0
13734,0
13735,0
13736,0
13737,0
13738,0
13739,0
13740,0
13741,0
13742,0
13743,0
13744,0
13745,0
13746,0
13747,0
13748,0
13749,0
13750,0
13751,0
13752,1
13753,1
13754,0
13755,1
13756,0
13757,0
13758,0
13759,0
13760,-1
13761,0
13762,-1
13763,1
13764,0
13765,0
13766,0
13767,0
13768,0
13769,0
13770,0
13771,0
13772,0
13773,0
13774,0
13775,0
13776,-1
13777,0
13778,0
13779,0
13780,0
13781,0
13782,0
13783,0
13784,0
13785,0
13786,0
13787,0
13788,0
13789,0
13790,0
13791,0
13792,0
13793,0
13794,0
13795,1
13796,0
13797,-1
13798,0
13799,0
13800,0
13801,0
13802,0
13803,1
13804,0
13805,0
13806,1
13807,0
13808,0
13809,0
13810,0
13811,0
13812,-1
13813,0
13814,0
13815,0
13816,0
13817,0
13818,-1
13819,0
13820,0
13821,1
13822,1
13823,0
13824,0
13825,0
13826,-1
13827,0
13828,0
13829,-1
13830,0
13831,0
13832,0
13833,0
13834,1
13835,0
13836,0
13837,1
13838,1
13839,0
13840,0
13841,0
13842,0
13843,1
13844,0
13845,1
13846,0
13847,0
13848,0
13849,1
13850,0
13851,-1
13852,0
13853,0
13854,0
13855,0
13856,0
13857,1
13858,0
13859,0
13860,0
13861,0
13862,1
13863,0
13864,0
13865,0
13866,0
13867,0
13868,0
13869,0
13870,-1
13871,0
13872,0
13873,1
13874,1
13875,0
13876,1
13877,0
13878,0
13879,0
13880,0
13881,0
13882,1
13883,0
13884,0
13885,0
13886,0
13887,0
13888,0
13889,0
13890,0
13891,0
13892,0
13893,0
13894,0
13895,1
13896,0
13897,1
13898,0
13899,1
13900,1
13901,0
13902,0
13903,0
13904,0
13905,1
13906,0
13907,0
13908,0
13909,1
13910,0
13911,0
13912,1
13913,0
13914,0
13915,-1
13916,0
13917,0
13918,0
13919,0
13920,0
13921,0
13922,0
13923,0
13924,0
13925,0
13926,1
13927,0
13928,-1
13929,0
13930,0
13931,1
13932,0
13933,0
13934,0
13935,0
13936,0
13937,0
13938,1
13939,0
13940,0
13941,0
13942,0
13943,-1
13944,1
13945,0
13946,1
13947,-1
13948,0
13949,0
13950,0
13951,1
13952,0
13953,0
13954,0
13955,0
13956,0
13957,0
13958,0
13959,0
13960,0
13961,0
13962,0
13963,0
13964,-1
13965,0
13966,1
13967,0
13968,0
13969,1
13970,1
13971,0
13972,1
13973,0
13974,0
13975,0
13976,0
13977,0
13978,0
13979,0
13980,1
13981,0
13982,0
13983,1
13984,0
13985,0
13986,0
13987,0
13988,-1
13989,0
13990,0
13991,0
13992,0
13993,0
13994,0
13995,0
13996,1
13997,0
13998,0
13999,1
14000,-1
14001,0
14002,0
14003,0
14004,1
14005,1
14006,0
14007,0
14008,0
14009,0
14010,0
14011,0
14012,0
14013,-1
14014,-1
14015,0
14016,0
14017,0
14018,0
14019,1
14020,0
14021,0
14022,1
14023,1
14024,0
14025,1
14026,0
14027,0
14028,0
14029,0
14030,1
14031,0
14032,0
14033,0
14034,0
14035,0
14036,0
14037,-1
14038,0
14039,0
14040,1
14041,0
14042,0
14043,0
14044,0
14045,1
14046,0
14047,0
14048,0
14049,0
14050,0
14051,1
14052,1
14053,1
14054,0
14055,0
14056,0
14057,-1
14058,-1
14059,0
14060,1
14061,1
14062,0
14063,0
14064,0
14065,-1
14066,0
14067,1
14068,0
14069,0
14070,0
14071,0
14072,0
14073,0
14074,0
14075,0
14076,1
14077,0
14078,0
14079,0
14080,1
14081,0
14082,0
14083,0
14084,1
14085,0
14086,0
14087,0
14088,0
14089,0
14090,0
14091,0
14092,0
14093,0
14094,0
14095,1
14096,0
14097,1
14098,0
14099,0
14100,0
14101,0
14102,0
14103,0
14104,0
14105,0
14106,0
14107,-1
14108,0
14109,0
14110,1
14111,1
14112,1
14113,0
14114,0
14115,0
14116,0
14117,-1
14118,0
14119,0
14120,0
14121,0
14122,0
14123,1
14124,0
14125,0
14126,0
14127,0
14128,0
14129,0
14130,0
14131,1
14132,0
14133,0
14134,0
14135,1
14136,0
14137,0
14138,0
14139,1
14140,0
14141,0
14142,0
14143,0
14144,0
14145,0
14146,1
14147,0
14148,0
14149,0
14150,-1
14151,0
14152,-1
14153,1
14154,1
14155,0
14156,0
14157,0
14158,0
14159,0
14160,1
14161,0
14162,0
14163,1
14164,0
14165,-1
14166,0
14167,1
14168,0
14169,0
14170,0
14171,0
14172,0
14173,0
14174,1
14175,0
14176,0
14177,0
14178,0
14179,1
14180,0
14181,0
14182,0
14183,0
14184,0
14185,0
14186,0
14187,0
14188,0
14189,0
14190,1
14191,0
14192,0
14193,0
14194,1
14195,0
14196,0
14197,0
14198,-1
14199,0
14200,0
14201,0
14202,1
14203,0
14204,0
14205,0
14206,0
14207,0
14208,0
14209,1
14210,0
14211,0
14212,0
14213,0
14214,0
14215,0
14216,0
14217,0
14218,1
14219,0
14220,0
14221,1
14222,0
14223,0
14224,0
14225,0
14226,0
14227,0
14228,0
14229,0
14230,1
14231,0
14232,1
14233,0
14234,0
14235,-1
14236,0
14237,0
14238,0
14239,0
14240,0
14241,1
14242,1
14243,0
14244,0
14245,0
14246,0
14247,0
14248,0
14249,0
14250,0
14251,0
14252,0
14253,0
14254,0
14255,0
14256,0
14257,0
14258,0
14259,0
14260,0
14261,0
14262,0
14263,0
14264,0
14265,1
14266,0
14267,0
14268,0
14269,0
14270,1
14271,0
14272,1
14273,0
14274,0
14275,0
14276,0
14277,1
14278,0
14279,1
14280,-1
14281,0
14282,0
14283,1
14284,0
14285,0
14286,1
14287,0
14288,0
14289,1
14290,-1
14291,0
14292,0
14293,1
14294,0
14295,0
14296,0
14297,0
14298,0
14299,0
14300,0
14301,-1
14302,0
14303,0
14304,0
14305,0
14306,0
14307,1
14308,0
14309,1
14310,0
14311,0
14312,0
14313,0
14314,0
14315,0
14316,0
14317,1
14318,0
14319,0
14320,0
14321,0
14322,0
14323,0
14324,0
14325,0
14326,0
14327,0
14328,1
14329,0
14330,0
14331,0
14332,0
14333,1
14334,0
14335,0
14336,0
14337,0
14338,0
14339,0
14340,0
14341,0
14342,0
14343,0
14344,0
14345,0
14346,0
14347,1
14348,0
14349,0
14350,0
14351,0
14352,0
14353,0
14354,0
14355,-1
14356,1
14357,0
14358,1
14359,0
14360,0
14361,1
14362,0
14363,0
14364,0
14365,0
14366,0
14367,0
14368,0
14369,0
14370,0
14371,1
14372,0
14373,1
14374,0
14375,1
14376,0
14377,0
14378,0
14379,0
14380,0
14381,0
14382,1
14383,0
14384,0
14385,0
14386,0
14387,0
14388,0
14389,1
14390,0
14391,0
14392,0
14393,0
14394,1
14395,0
14396,0
14397,0
14398,1
14399,1
14400,1
14401,0
14402,0
14403,1
14404,0
14405,0
14406,0
14407,1
14408,0
14409,0
14410,1
14411,0
14412,0
14413,0
14414,0
14415,0
14416,0
14417,0
14418,0
14419,0
14420,0
14421,1
14422,-1
14423,0
14424,0
14425,1
14426,0
14427,0
14428,0
14429,1
14430,0
14431,1
14432,1
14433,0
14434,0
14435,0
14436,0
14437,0
14438,0
14439,1
14440,-1
14441,0
14442,0
14443,0
14444,1
14445,0
14446,1
14447,0
14448,0
14449,1
14450,0
14451,1
14452,1
14453,0
14454,0
14455,0
14456,0
14457,0
14458,0
14459,0
14460,0
14461,0
14462,0
14463,0
14464,0
14465,1
14466,0
14467,0
14468,0
14469,0
14470,0
14471,1
14472,0
14473,-1
14474,-1
14475,0
14476,0
14477,0
14478,0
14479,1
14480,0
14481,0
14482,0
14483,0
14484,0
14485,-1
14486,0
14487,0
14488,-1
14489,1
14490,1
14491,1
14492,1
14493,0
14494,0
14495,0
14496,0
14497,0
14498,0
14499,0
14500,0
14501,0
14502,0
14503,0
14504,0
14505,0
14506,0
14507,1
14508,1
14509,1
14510,1
14511,1
14512,1
14513,1
14514,0
14515,0
14516,1
14517,0
14518,0
14519,0
14520,1
14521,0
14522,0
14523,1
14524,0
14525,1
14526,1
14527,0
14528,0
14529,1
14530,1
14531,0
14532,0
14533,0
14534,1
14535,0
14536,0
14537,-1
14538,1
14539,1
14540,0
14541,0
14542,0
14543,0
14544,0
14545,0
14546,0
14547,0
14548,0
14549,0
14550,0
14551,0
14552,1
14553,-1
14554,0
14555,0
14556,0
14557,0
14558,0
14559,0
14560,1
14561,0
14562,0
14563,0
14564,1
14565,0
14566,-1
14567,0
14568,0
14569,1
14570,0
14571,1
14572,0
14573,1
14574,0
14575,0
14576,1
14577,0
14578,1
14579,1
14580,0
14581,0
14582,0
14583,0
14584,0
14585,1
14586,1
14587,0
14588,0
14589,1
14590,1
14591,0
14592,1
14593,0
14594,1
14595,0
14596,0
14597,1
14598,0
14599,0
14600,1
14601,0
14602,0
14603,0
14604,0
14605,1
14606,0
14607,0
14608,0
14609,0
14610,0
14611,1
14612,-1
14613,0
14614,0
14615,1
14616,0
14617,1
14618,-1
14619,0
14620,0
14621,0
14622,0
14623,0
14624,1
14625,0
14626,0
14627,0
14628,0
14629,0
14630,0
14631,1
14632,0
14633,0
14634,1
14635,1
14636,1
14637,0
14638,0
14639,0
14640,0
14641,0
14642,0
14643,1
14644,0
14645,0
14646,0
14647,1
14648,0
14649,0
14650,0
14651,0
14652,0
14653,1
14654,1
14655,1
14656,-1
14657,0
14658,0
14659,0
14660,0
14661,0
14662,0
14663,0
14664,1
14665,-1
14666,0
14667,0
14668,0
14669,0
14670,0
14671,1
14672,0
14673,0
14674,0
14675,0
14676,1
14677,-1
14678,0
14679,1
14680,1
14681,1
14682,0
14683,0
14684,0
14685,1
14686,0
14687,1
14688,-1
14689,0
14690,1
14691,0
14692,0
14693,0
14694,-1
14695,1
14696,0
14697,0
14698,1
14699,0
14700,1
14701,0
14702,0
14703,0
14704,-1
14705,0
14706,0
14707,0
14708,0
14709,1
14710,0
14711,0
14712,0
14713,1
14714,0
14715,0
14716,0
14717,1
14718,0
14719,0
14720,0
14721,0
14722,0
14723,1
14724,1
14725,0
14726,0
14727,0
14728,0
14729,0
14730,0
14731,0
14732,1
14733,0
14734,0
14735,0
14736,0
14737,0
14738,0
14739,0
14740,0
14741,-1
14742,1
14743,0
14744,0
14745,0
14746,0
14747,0
14748,1
14749,-1
14750,0
14751,0
14752,0
14753,0
14754,0
14755,0
14756,1
14757,0
14758,0
14759,0
14760,0
14761,-1
14762,0
14763,0
14764,0
14765,1
14766,0
14767,0
14768,0
14769,0
14770,0
14771,-1
14772,1
14773,0
14774,0
14775,0
14776,0
14777,1
14778,0
14779,0
14780,1
14781,0
14782,0
14783,0
14784,1
14785,1
14786,1
14787,0
14788,0
14789,0
14790,0
14791,0
14792,0
14793,-1
14794,1
14795,0
14796,0
14797,1
14798,1
14799,0
14800,1
14801,0
14802,0
14803,1
14804,1
14805,0
14806,1
14807,0
14808,0
14809,1
14810,0
14811,0
14812,-1
14813,0
14814,0
14815,1
14816,0
14817,0
14818,1
14819,0
14820,1
14821,0
14822,0
14823,0
14824,0
14825,1
14826,1
14827,0
14828,0
14829,0
14830,0
14831,0
14832,-1
14833,1
14834,0
14835,0
14836,0
14837,0
14838,0
14839,0
14840,0
14841,0
14842,0
14843,0
14844,0
14845,-1
14846,0
14847,0
14848,1
14849,0
14850,0
14851,0
14852,-1
14853,1
14854,0
14855,0
14856,0
14857,0
14858,0
14859,1
14860,0
14861,0
14862,0
14863,0
14864,0
14865,0
14866,0
14867,-1
14868,0
14869,1
14870,0
14871,0
14872,0
14873,0
14874,0
14875,1
14876,0
14877,0
14878,0
14879,-1
14880,1
14881,1
14882,-1
14883,0
14884,0
14885,0
14886,0
14887,0
14888,-1
14889,0
14890,0
14891,0
14892,0
14893,0
14894,0
14895,1
14896,1
14897,0
14898,0
14899,0
14900,0
14901,0
14902,0
14903,0
14904,0
14905,0
14906,0
14907,1
14908,0
14909,0
14910,0
14911,0
14912,0
14913,0
14914,0
14915,0
14916,0
14917,0
14918,1
14919,1
14920,0
14921,0
14922,0
14923,0
14924,0
14925,0
14926,0
14927,0
14928,0
14929,1
14930,1
14931,0
14932,0
14933,1
14934,0
14935,0
14936,1
14937,0
14938,0
14939,1
14940,0
14941,0
14942,-1
14943,0
14944,0
14945,0
14946,0
14947,1
14948,0
14949,0
14950,0
14951,0
14952,0
14953,0
14954,1
14955,1
14956,0
14957,0
14958,0
14959,0
14960,0
14961,1
14962,0
14963,1
14964,0
14965,0
14966,1
14967,0
14968,0
14969,0
14970,0
14971,-1
14972,1
14973,1
14974,0
14975,0
14976,0
14977,0
14978,0
14979,0
14980,0
14981,0
14982,1
14983,1
14984,0
14985,1
14986,0
14987,-1
14988,1
14989,0
14990,1
14991,0
14992,0
14993,0
14994,0
14995,0
14996,0
14997,-1
14998,0
14999,0
15000,0
15001,-1
15002,1
15003,0
15004,-1
15005,0
15006,0
15007,0
15008,1
15009,0
15010,1
15011,0
15012,-1
15013,0
15014,0
15015,0
15016,1
15017,1
15018,1
15019,0
15020,0
15021,1
15022,0
15023,0
15024,1
15025,0
15026,0
15027,1
15028,1
15029,1
15030,0
15031,1
15032,1
15033,1
15034,1
15035,0
15036,0
15037,1
15038,0
15039,0
15040,0
15041,1
15042,0
15043,1
15044,0
15045,0
15046,0
15047,0
15048,0
15049,1
15050,0
15051,0
15052,1
15053,0
15054,1
15055,0
15056,1
15057,0
15058,0
15059,1
15060,0
15061,0
15062,1
15063,0
15064,0
15065,1
15066,0
15067,0
15068,0
15069,0
15070,0
15071,1
15072,1
15073,1
15074,0
15075,0
15076,1
15077,1
15078,0
15079,0
15080,1
15081,1
15082,0
15083,0
15084,0
15085,0
15086,0
15087,1
15088,0
15089,1
15090,0
15091,0
15092,0
15093,0
15094,0
15095,0
15096,0
15097,0
15098,0
15099,0
15100,0
15101,0
15102,0
15103,1
15104,0
15105,0
15106,0
15107,0
15108,0
15109,0
15110,0
15111,1
15112,0
15113,0
15114,0
15115,-1
15116,1
15117,0
15118,0
15119,0
15120,0
15121,0
15122,0
15123,0
15124,0
15125,0
15126,0
15127,0
15128,0
15129,1
15130,0
15131,0
15132,0
15133,0
15134,0
15135,0
15136,0
15137,0
15138,0
15139,0
15140,1
15141,0
15142,0
15143,0
15144,0
15145,0
15146,0
15147,1
15148,0
15149,0
15150,0
15151,0
15152,0
15153,1
15154,0
15155,1
15156,0
15157,1
15158,0
15159,0
15160,0
15161,0
15162,1
15163,0
15164,0
15165,0
15166,0
15167,0
15168,0
15169,1
15170,0
15171,0
15172,1
15173,0
15174,0
15175,0
15176,0
15177,0
15178,-1
15179,0
15180,0
15181,0
15182,0
15183,-1
15184,0
15185,0
15186,1
15187,0
15188,0
15189,0
15190,0
15191,0
15192,0
15193,0
15194,0
15195,0
15196,0
15197,-1
15198,0
15199,-1
15200,0
15201,0
15202,0
15203,1
15204,0
15205,0
15206,0
15207,1
15208,0
15209,0
15210,0
15211,0
15212,1
15213,0
15214,0
15215,0
15216,0
15217,0
15218,0
15219,0
15220,0
15221,1
15222,0
15223,0
15224,0
15225,0
15226,0
15227,0
15228,-1
15229,0
15230,0
15231,0
15232,0
15233,1
15234,1
15235,0
15236,0
15237,0
15238,0
15239,0
15240,0
15241,0
15242,1
15243,0
15244,1
15245,0
15246,0
15247,1
15248,0
15249,0
15250,0
15251,0
15252,0
15253,0
15254,0
15255,1
15256,0
15257,0
15258,0
15259,0
15260,0
15261,-1
15262,0
15263,0
15264,0
15265,0
15266,0
15267,1
15268,0
15269,0
15270,0
15271,0
15272,0
15273,0
15274,0
15275,0
15276,0
15277,1
15278,0
15279,0
15280,0
15281,-1
15282,0
15283,0
15284,0
15285,0
15286,1
15287,0
15288,0
15289,0
15290,0
15291,1
15292,0
15293,1
15294,0
15295,0
15296,0
15297,0
15298,0
15299,0
15300,0
15301,0
15302,0
15303,0
15304,0
15305,0
15306,1
15307,1
15308,1
15309,0
15310,0
15311,0
15312,0
15313,1
15314,0
15315,1
15316,0
15317,0
15318,0
15319,0
15320,0
15321,1
15322,0
15323,1
15324,0
15325,0
15326,1
15327,0
15328,0
15329,0
15330,1
15331,0
15332,1
15333,0
15334,0
15335,0
15336,0
15337,0
15338,-1
15339,0
15340,0
15341,0
15342,0
15343,1
15344,0
15345,0
15346,0
15347,0
15348,1
15349,0
15350,0
15351,0
15352,0
15353,1
15354,0
15355,-1
15356,1
15357,1
15358,0
15359,0
15360,1
15361,0
15362,0
15363,0
15364,1
15365,0
15366,0
15367,0
15368,0
15369,0
15370,0
15371,0
15372,0
15373,0
15374,1
15375,0
15376,0
15377,0
15378,0
15379,1
15380,0
15381,0
15382,0
15383,1
15384,0
15385,0
15386,0
15387,0
15388,0
15389,0
15390,1
15391,0
15392,0
15393,0
15394,0
15395,1
15396,0
15397,0
15398,0
15399,1
15400,-1
15401,0
15402,1
15403,1
15404,0
15405,0
15406,1
15407,0
15408,0
15409,0
15410,1
15411,-1
15412,0
15413,0
15414,0
15415,0
15416,0
15417,-1
15418,0
15419,0
15420,0
15421,0
15422,0
15423,0
15424,0
15425,0
15426,0
15427,0
15428,0
15429,0
15430,1
15431,1
15432,1
15433,1
15434,0
15435,1
15436,0
15437,1
15438,1
15439,1
15440,1
15441,1
15442,0
15443,0
15444,0
15445,0
15446,0
15447,0
15448,0
15449,0
15450,0
15451,0
15452,0
15453,0
15454,0
15455,0
15456,0
15457,0
15458,0
15459,0
15460,1
15461,-1
15462,0
15463,0
15464,0
15465,0
15466,0
15467,0
15468,0
15469,-1
15470,0
15471,1
15472,-1
15473,0
15474,1
15475,0
15476,0
15477,0
15478,0
15479,1
15480,0
15481,0
15482,0
15483,0
15484,0
15485,0
15486,0
15487,0
15488,0
15489,0
15490,0
15491,0
15492,0
15493,0
15494,-1
15495,0
15496,0
15497,0
15498,0
15499,0
15500,0
15501,0
15502,-1
15503,0
15504,0
15505,0
15506,1
15507,0
15508,1
15509,0
15510,0
15511,0
15512,0
15513,0
15514,1
15515,0
15516,0
15517,0
15518,0
15519,0
15520,0
15521,0
15522,0
15523,1
15524,1
15525,0
15526,0
15527,0
15528,-1
15529,-1
15530,0
15531,1
15532,0
15533,0
15534,0
15535,0
15536,1
15537,1
15538,1
15539,0
15540,0
15541,0
15542,0
15543,0
15544,0
15545,0
