"StudId","Bpi"
"2160","NA"
"2161","1"
"2162","NA"
"2163","4"
"2164",""
"2165",""
"2166","10"
"2167","NA"
"2168","3"
"2169","NA"
"2170","2"
"2171","3"
"2172","5"
"2173",""
"2174","NA"
"2175","0"
"2176",""
"2177","2"
"2178","5"
"2179","1"
"2180","NA"
"2181","NA"
"2182","2"
"2183","3"
"2184",""
"2185","6"
"2186","1"
"2187","NA"
"2188","4"
"2189","3"
"2190","2"
"2191","6"
"2192","1"
"2193",""
"2194","1"
"2195","1"
"2196","4"
"2197","8"
"2198",""
"2199","3"
"2200","2"
"2201",""
"2202","5"
"2203","2"
"2204",""
"2205","3"
"2206","3"
"2207","4"
"2208","NA"
"2209","NA"
"2210","1"
"2211","4"
"2212","2"
"2213","3"
"2214","1"
"2215","1"
"2216","3"
"2217","3"
"2218","2"
"2219","1"
"2220","1"
"2221","NA"
"2222","NA"
"2223",""
"2224","4"
"2225","3"
"2226",""
"2227",""
"2228","2"
"2229","3"
"2230","3"
"2231","4"
"2232","9"
"2233","1"
"2234","2"
"2235","5"
"2236","NA"
"2237","1"
"2238","1"
"2239","1"
"2240",""
"2241",""
"2242","7"
"2243","2"
"2244","10"
"2245","2"
"2246","NA"
"2247",""
"2248","2"
"2249","2"
"2250","2"
"2251",""
"2252",""
"2253",""
"2254","3"
"2255","NA"
"2256","3"
"2257","1"
"2258","3"
"2259","2"
"2260","4"
"2261","1"
"2262","4"
"2263","3"
"2264","NA"
"2265","4"
"2266","4"
"2267","1"
"2268","4"
"2269","2"
"2270","4"
"2271","2"
"2272",""
"2273","5"
"2274","3"
"2275","1"
"2276",""
"2277",""
"2278","4"
"2279","NA"
"2280",""
"2281","NA"
"2282","7"
"2283","2"
"2284",""
"2285",""
"2286","NA"
"2287",""
"2288",""
"2289",""
"2290","3"
"2291","1"
"2292",""
"2293","1"
"2294",""
"2295","3"
"2296","1"
"2297","4"
"2298","NA"
"2299",""
"2300","NA"
"2301","NA"
"2302","NA"
"2303","NA"
"2304","NA"
"2305",""
"2306",""
"2307","5"
"2308","2"
"2309","NA"
"2310","2"
"2311","3"
"2312","2"
"2313",""
"2314","6"
"2315","2"
"2316","5"
"2317","5"
"2318","2"
"2319","2"
"2320","1"
"2321","1"
"2322","2"
"2323",""
"2324","NA"
"2325","NA"
"2326","4"
"2327","4"
"2328","NA"
"2329","1"
"2330","3"
"2331","NA"
"2332",""
"2333","5"
"2334","2"
"2335","4"
"2336","4"
"2337","3"
"2338",""
"2339","4"
"2340","5"
"2341","NA"
"2342","NA"
"2343","5"
"2344","2"
"2345","2"
"2346","1"
"2347",""
"2348",""
"2349","2"
"2350","3"
"2351","1"
"2352","2"
"2353","1"
"2354","NA"
"2355","NA"
"2356",""
"2357","4"
"2358","7"
"2359","2"
"2360","2"
"2361","9"
"2362",""
"2363","2"
"2364","1"
"2365","2"
"2366","1"
"2367","4"
"2368",""
"2369",""
"2370","NA"
"2371","2"
"2372","1"
"2373","2"
"2374","3"
"2375",""
"2376",""
"2377","1"
"2378",""
"2379","3"
"2380","1"
"2381",""
"2382","NA"
"2383","4"
"2384","3"
"2385","NA"
"2386",""
"2387",""
"2388","2"
"2389","6"
"2390",""
"2391","7"
"2392","4"
"2393","11"
"2394","2"
"2395","29"
"2396","NA"
"2397","6"
"2398","2"
"2399","4"
"2400","2"
"2401","3"
"2402",""
"2403","3"
"2404","1"
"2405","4"
"2406","2"
"2407","1"
"2408","3"
"2409","2"
"2410","5"
"2411","6"
"2412","NA"
"2413","5"
"2414","2"
"2415","2"
"2416","2"
"2417","3"
"2418","4"
"2419","6"
"2420","2"
"2421",""
"2422","2"
"2423","2"
"2424","5"
"2425","3"
"2426",""
"2427","3"
"2428",""
"2429","6"
"2430","6"
"2431","1"
"2432","2"
"2433",""
"2434","7"
"2435","2"
"2436","9"
"2437","16"
"2438",""
"2439","NA"
"2440","NA"
"2441","3"
"2442",""
"2443","2"
"2444","11"
"2445","1"
"2446",""
"2447","1"
"2448",""
"2449",""
"2450",""
"2451","3"
"2452","5"
"2453","NA"
"2454","3"
"2455","4"
"2456","5"
"2457",""
"2458","5"
"2459","2"
"2460","4"
"2461","3"
"2462","1"
"2463","2"
"2464",""
"2465","2"
"2466",""
"2467","NA"
"2468","6"
"2469","11"
"2470","3"
"2471","3"
"2472","1"
"2473","NA"
"2474",""
"2475",""
"2476","NA"
"2477","NA"
"2478","4"
"2479","3"
"2480","4"
"2481","6"
"2482",""
"2483","3"
"2484","1"
"2485",""
"2486","3"
"2487","2"
"2488","13"
"2489","2"
"2490","7"
"2491","NA"
"2492","5"
"2493","2"
"2494","1"
"2495","3"
"2496",""
"2497","4"
"2498",""
"2499","NA"
"2500","NA"
"2501","3"
"2502","6"
"2503","NA"
"2504","1"
"2505","3"
"2506","3"
"2507","5"
"2508","1"
"2509",""
"2510","NA"
"2511","1"
"2512","NA"
"2513","3"
"2514","1"
"2515","3"
"2516",""
"2517","4"
"2518","5"
"2519","2"
"2520","4"
"2521","1"
"2522","1"
"2523","2"
"2524",""
"2525",""
"2526","3"
"2527","1"
"2528",""
"2529","2"
"2530","NA"
"2531","NA"
"2532","NA"
"2533","2"
"2534",""
"2535","3"
"2536","NA"
"2537","3"
"2538","NA"
"2539","1"
"2540","NA"
"2541","1"
"2542","2"
"2543","7"
"2544",""
"2545","13"
"2546","5"
"2547","3"
"2548",""
"2549","9"
"2550","4"
"2551","7"
"2552","4"
"2553","NA"
"2554","4"
"2555","2"
"2556",""
"2557","3"
"2558","2"
"2559","2"
"2560","1"
"2561","4"
"2562","NA"
"2563","0"
"2564","15"
"2565",""
"2566",""
"2567",""
"2568","5"
"2569","2"
"2570","2"
"2571","2"
"2572","2"
"2573",""
"2574","NA"
"2575","2"
"2576","4"
"2577","2"
"2578","3"
"2579",""
"2580","2"
"2581","2"
"2582","1"
"2583",""
"2584","1"
"2585","1"
"2586","2"
"2587","5"
"2588","NA"
"2589","2"
"2590","3"
"2591","NA"
"2592","0"
"2593","NA"
"2594","4"
"2595","2"
"2596","5"
"2597",""
"2598","1"
"2599","3"
"2600","NA"
"2601","2"
"2602","NA"
"2603","3"
"2604","4"
"2605",""
"2606","3"
"2607","4"
"2608","16"
"2609","NA"
"2610","NA"
"2611","7"
"2612","1"
"2613",""
"2614","3"
"2615","3"
"2616",""
"2617","3"
"2618",""
"2619",""
"2620",""
"2621","NA"
"2622",""
"2623","3"
"2624",""
"2625","NA"
"2626","NA"
"2627","3"
"2628","1"
"2629","2"
"2630",""
"2631","NA"
"2632","3"
"2633","1"
"2634","13"
"2635","3"
"2636",""
"2637","NA"
"2638",""
"2639","4"
"2640","10"
"2641","3"
"2642","3"
"2643","2"
"2644","1"
"2645",""
"2646","2"
"2647","4"
"2648","2"
"2649",""
"2650","4"
"2651","NA"
"2652",""
"2653","NA"
"2654","12"
"2655",""
"2656",""
"2657","2"
"2658","NA"
"2659","1"
"2660","4"
"2661","1"
"2662","5"
"2663",""
"2664","4"
"2665","2"
"2666",""
"2667","NA"
"2668","2"
"2669","4"
"2670","1"
"2671","2"
"2672","3"
"2673",""
"2674","NA"
"2675","3"
"2676","6"
"2677","4"
"2678","4"
"2679","2"
"2680","16"
"2681",""
"2682","4"
"2683","NA"
"2684","NA"
"2685","4"
"2686","3"
"2687","4"
"2688","1"
"2689","5"
"2690",""
"2691",""
"2692","3"
"2693","NA"
"2694","2"
"2695","1"
"2696","3"
"2697","1"
"2698",""
"2699",""
"2700","1"
"2701","5"
"2702","5"
"2703","NA"
"2704","NA"
"2705",""
"2706","3"
"2707","2"
"2708","5"
"2709","4"
"2710","7"
"2711","5"
"2712","1"
"2713",""
"2714","4"
"2715","1"
"2716","5"
"2717",""
"2718","NA"
"2719","3"
"2720","2"
"2721","5"
"2722","1"
"2723","3"
"2724","1"
"2725","2"
"2726","2"
"2727","2"
"2728",""
"2729","1"
"2730","1"
"2731","2"
"2732","NA"
"2733","4"
"2734","NA"
"2735","12"
"2736","3"
"2737","3"
"2738","1"
"2739","NA"
"2740",""
"2741","1"
"2742","NA"
"2743","2"
"2744","2"
"2745","NA"
"2746","1"
"2747",""
"2748","6"
"2749","4"
"2750","1"
"2751","3"
"2752","4"
"2753","7"
"2754",""
"2755",""
"2756","NA"
"2757","1"
"2758","NA"
"2759","3"
"2760","2"
"2761","2"
"2762","NA"
"2763","3"
"2764",""
"2765",""
"2766","8"
"2767","NA"
"2768","4"
"2769","2"
"2770","2"
"2771","NA"
"2772","3"
"2773",""
"2774",""
"2775","2"
"2776","NA"
"2777",""
"2778","2"
"2779","4"
"2780","2"
"2781","4"
"2782","2"
"2783",""
"2784","11"
"2785","2"
"2786","1"
"2787",""
"2788","NA"
"2789","4"
"2790",""
"2791","1"
"2792","2"
"2793","2"
"2794","5"
"2795","4"
"2796","NA"
"2797","5"
"2798",""
"2799","3"
"2800",""
"2801","3"
"2802","7"
"2803","2"
"2804","NA"
"2805",""
"2806",""
"2807","2"
"2808","2"
"2809","2"
"2810","2"
"2811","4"
"2812","7"
"2813","1"
"2814",""
"2815","3"
"2816","0"
"2817","2"
"2818","2"
"2819","3"
"2820","5"
"2821",""
"2822","2"
"2823","2"
"2824","3"
"2825","4"
"2826",""
"2827",""
"2828","2"
"2829",""
"2830",""
"2831","7"
"2832","2"
"2833","NA"
"2834","3"
"2835","1"
"2836","2"
"2837",""
"2838","NA"
"2839","2"
"2840",""
"2841","NA"
"2842",""
"2843","5"
"2844","2"
"2845","1"
"2846",""
"2847","6"
"2848","2"
"2849","NA"
"2850","1"
"2851","NA"
"2852","6"
"2853","2"
"2854","1"
"2855","1"
"2856",""
"2857","2"
"2858","4"
"2859",""
"2860","NA"
"2861","1"
"2862","1"
"2863","NA"
"2864","NA"
"2865","1"
"2866",""
"2867","5"
"2868",""
"2869","2"
"2870","3"
"2871","NA"
"2872","6"
"2873","2"
"2874","3"
"2875","2"
"2876",""
"2877",""
"2878","1"
"2879","1"
"2880","NA"
"2881","2"
"2882","5"
"2883","3"
"2884","1"
"2885","4"
"2886","2"
"2887",""
"2888","2"
"2889","3"
"2890","1"
"2891","3"
"2892","3"
"2893",""
"2894","15"
"2895","2"
"2896",""
"2897",""
"2898","1"
"2899","NA"
"2900","3"
"2901","1"
"2902","NA"
"2903",""
"2904","6"
"2905","5"
"2906","3"
"2907","7"
"2908","4"
"2909",""
"2910","3"
"2911","6"
"2912","2"
"2913",""
"2914","NA"
"2915","2"
"2916","1"
"2917","1"
"2918",""
"2919",""
"2920","8"
"2921","NA"
"2922","2"
"2923","1"
"2924","4"
"2925","2"
"2926","3"
"2927","1"
"2928","1"
"2929","2"
"2930","1"
"2931","1"
"2932","4"
"2933","1"
"2934","2"
"2935","1"
"2936","1"
"2937","5"
"2938","NA"
"2939","1"
"2940","0"
"2941","NA"
"2942","2"
"2943",""
"2944","2"
"2945","5"
"2946",""
"2947",""
"2948","0"
"2949","3"
"2950",""
"2951","1"
"2952","NA"
"2953","3"
"2954","2"
"2955",""
"2956",""
"2957","NA"
"2958",""
"2959","7"
"2960","2"
"2961","3"
"2962","4"
"2963",""
"2964","1"
"2965","NA"
"2966","4"
"2967","NA"
"2968","5"
"2969","1"
"2970","1"
"2971","2"
"2972",""
"2973","2"
"2974",""
"2975","4"
"2976","1"
"2977","2"
"2978",""
"2979","3"
"2980","NA"
"2981","NA"
"2982","3"
"2983",""
"2984",""
"2985",""
"2986","NA"
"2987","3"
"2988","2"
"2989","NA"
"2990","5"
"2991","NA"
"2992","2"
"2993","NA"
"2994","2"
"2995","NA"
"2996","2"
"2997","1"
"2998","3"
"2999","2"
"3000",""
"3001",""
"3002",""
"3003",""
"3004","3"
"3005","NA"
"3006",""
"3007","1"
"3008","5"
"3009","2"
"3010",""
"3011","5"
"3012","2"
"3013","NA"
"3014","2"
"3015",""
"3016",""
"3017","2"
"3018","1"
"3019","NA"
"3020",""
"3021","7"
"3022","5"
"3023","1"
"3024","2"
"3025","3"
"3026","1"
"3027","2"
"3028",""
"3029","6"
"3030","2"
"3031","1"
"3032","3"
"3033","9"
"3034","3"
"3035","2"
"3036","6"
"3037","6"
"3038","3"
"3039","6"
"3040","2"
"3041","4"
"3042","5"
"3043",""
"3044","2"
"3045",""
"3046",""
"3047","2"
"3048",""
"3049","2"
"3050","NA"
"3051","2"
"3052",""
"3053","3"
"3054","1"
"3055","3"
"3056","7"
"3057",""
"3058","NA"
"3059","6"
"3060","3"
"3061","NA"
"3062",""
"3063","3"
"3064","7"
"3065",""
"3066","1"
"3067","1"
"3068","1"
"3069",""
"3070",""
"3071","NA"
"3072","NA"
"3073","2"
"3074","3"
"3075","3"
"3076",""
"3077","7"
"3078",""
"3079","6"
"3080","1"
"3081","5"
"3082","2"
"3083","2"
"3084","5"
"3085",""
"3086","4"
"3087","3"
"3088","3"
"3089","2"
"3090","1"
"3091","NA"
"3092",""
"3093","2"
"3094","2"
"3095","3"
"3096","3"
"3097","2"
"3098","1"
"3099",""
"3100","6"
"3101",""
"3102","1"
"3103","2"
"3104","NA"
"3105","3"
"3106","2"
"3107","5"
"3108","2"
"3109","0"
"3110","2"
"3111","2"
"3112","3"
"3113","8"
"3114","4"
"3115","1"
"3116",""
"3117","NA"
"3118","3"
"3119","3"
"3120",""
"3121","4"
"3122",""
"3123","4"
"3124","2"
"3125","18"
"3126","2"
"3127","2"
"3128","26"
"3129",""
"3130","NA"
"3131","NA"
"3132","4"
"3133","1"
"3134",""
"3135","NA"
"3136","NA"
"3137","1"
"3138",""
"3139","2"
"3140","NA"
"3141","5"
"3142","8"
"3143","7"
"3144","NA"
"3145","2"
"3146","2"
"3147","2"
"3148","4"
"3149","2"
"3150","2"
"3151",""
"3152","1"
"3153","1"
"3154","1"
"3155","8"
"3156","3"
"3157","3"
"3158","2"
"3159","2"
"3160","1"
"3161","1"
"3162",""
"3163",""
"3164","2"
"3165","6"
"3166","7"
"3167",""
"3168",""
"3169",""
"3170",""
"3171","2"
"3172","2"
"3173","1"
"3174","NA"
"3175","1"
"3176","NA"
"3177","3"
"3178","3"
"3179","7"
"3180","NA"
"3181","3"
"3182","NA"
"3183","NA"
"3184","NA"
"3185",""
"3186","2"
"3187","NA"
"3188",""
"3189","11"
"3190","3"
"3191","1"
"3192",""
"3193","2"
"3194",""
"3195","2"
"3196","1"
"3197",""
"3198",""
"3199","NA"
"3200","2"
"3201",""
"3202","4"
"3203","5"
"3204","1"
"3205","NA"
"3206","2"
"3207",""
"3208","14"
"3209",""
"3210","3"
"3211","NA"
"3212",""
"3213","2"
"3214","2"
"3215","1"
"3216","2"
"3217",""
"3218","4"
"3219",""
"3220","9"
"3221",""
"3222","NA"
"3223","2"
"3224","2"
"3225","1"
"3226","NA"
"3227","2"
"3228","2"
"3229",""
"3230","6"
"3231","2"
"3232","3"
"3233","2"
"3234","NA"
"3235","3"
"3236","NA"
"3237","1"
"3238",""
"3239","5"
"3240","7"
"3241",""
"3242",""
"3243","5"
"3244","1"
"3245",""
"3246","2"
"3247","NA"
"3248","NA"
"3249",""
"3250","3"
"3251","NA"
"3252","8"
"3253","NA"
"3254","3"
"3255","3"
"3256","1"
"3257","NA"
"3258","2"
"3259","4"
"3260",""
"3261","6"
"3262","2"
"3263","2"
"3264","3"
"3265","5"
"3266","4"
"3267","8"
"3268","6"
"3269","3"
"3270","2"
"3271","4"
"3272",""
"3273","5"
"3274","NA"
"3275","NA"
"3276","2"
"3277","6"
"3278",""
"3279",""
"3280","2"
"3281","3"
"3282",""
"3283","2"
"3284","1"
"3285","3"
"3286","3"
"3287",""
"3288",""
"3289","5"
"3290","5"
"3291","NA"
"3292","2"
"3293","18"
"3294","2"
"3295","4"
"3296","NA"
"3297","5"
"3298","4"
"3299","NA"
"3300",""
"3301",""
"3302","5"
"3303","3"
"3304","2"
"3305",""
"3306",""
"3307",""
"3308","NA"
"3309","NA"
"3310","9"
"3311","5"
"3312","NA"
"3313","2"
"3314","3"
"3315","5"
"3316","2"
"3317","2"
"3318","1"
"3319","NA"
"3320",""
"3321","1"
"3322","6"
"3323","3"
"3324",""
"3325","5"
"3326","4"
"3327",""
"3328","2"
"3329","NA"
"3330",""
"3331","1"
"3332",""
"3333","2"
"3334","NA"
"3335","NA"
"3336","3"
"3337","2"
"3338","NA"
"3339","8"
"3340","NA"
"3341","3"
"3342","4"
"3343",""
"3344","1"
"3345","1"
"3346",""
"3347","2"
"3348","3"
"3349","16"
"3350",""
"3351","2"
"3352",""
"3353","1"
"3354","1"
"3355","4"
"3356","12"
"3357","NA"
"3358","NA"
"3359",""
"3360",""
"3361","NA"
"3362","13"
"3363","2"
"3364","5"
"3365","2"
"3366","NA"
"3367",""
"3368","2"
"3369","2"
"3370",""
"3371","1"
"3372","NA"
"3373","NA"
"3374","1"
"3375",""
"3376","5"
"3377",""
"3378","2"
"3379",""
"3380",""
"3381",""
"3382","2"
"3383","2"
"3384",""
"3385","2"
"3386","NA"
"3387","3"
"3388","2"
"3389","3"
"3390","1"
"3391",""
"3392",""
"3393","1"
"3394","3"
"3395","1"
"3396","6"
"3397",""
"3398","NA"
"3399","3"
"3400","2"
"3401",""
"3402","2"
"3403","2"
"3404","5"
"3405","NA"
"3406",""
"3407","3"
"3408","1"
"3409","NA"
"3410","2"
"3411",""
"3412",""
"3413","3"
"3414","2"
"3415","2"
"3416","NA"
"3417","4"
"3418","2"
"3419",""
"3420","NA"
"3421","NA"
"3422","NA"
"3423","NA"
"3424",""
"3425",""
"3426","2"
"3427",""
"3428","3"
"3429","NA"
"3430",""
"3431","6"
"3432",""
"3433","5"
"3434","2"
"3435","2"
"3436","2"
"3437",""
"3438","3"
"3439",""
"3440",""
"3441","2"
"3442","1"
"3443","2"
"3444","5"
"3445","2"
"3446","NA"
"3447","2"
"3448","2"
"3449","6"
"3450","3"
"3451","3"
"3452",""
"3453","NA"
"3454","2"
"3455","3"
"3456","NA"
"3457","2"
"3458","3"
"3459","NA"
"3460",""
"3461","4"
"3462","4"
"3463","2"
"3464","3"
"3465",""
"3466",""
"3467","NA"
"3468","0"
"3469","1"
"3470","NA"
"3471","2"
"3472",""
"3473","2"
"3474",""
"3475","1"
"3476","1"
"3477","3"
"3478","4"
"3479","2"
"3480","7"
"3481","3"
"3482","1"
"3483","1"
"3484","1"
"3485","3"
"3486","10"
"3487",""
"3488",""
"3489",""
"3490",""
"3491",""
"3492","NA"
"3493",""
"3494","2"
"3495","4"
"3496","1"
"3497","2"
"3498","2"
"3499",""
"3500","6"
"3501","NA"
"3502","4"
"3503","NA"
"3504","2"
"3505",""
"3506","3"
"3507","NA"
"3508","2"
"3509",""
"3510",""
"3511",""
"3512","NA"
"3513","4"
"3514","4"
"3515","1"
"3516",""
"3517","4"
"3518","NA"
"3519",""
"3520","2"
"3521","1"
"3522",""
"3523",""
"3524","NA"
"3525","8"
"3526","9"
"3527","3"
"3528","3"
"3529","1"
"3530","2"
"3531","6"
"3532",""
"3533","2"
"3534","1"
"3535",""
"3536","1"
"3537",""
"3538","2"
"3539","2"
"3540",""
"3541","3"
"3542","4"
"3543","7"
"3544","2"
"3545",""
"3546","4"
"3547","2"
"3548","5"
"3549",""
"3550","NA"
"3551","NA"
"3552","2"
"3553","13"
"3554","1"
"3555","3"
"3556","NA"
"3557","4"
"3558","NA"
"3559","2"
"3560","3"
"3561","4"
"3562",""
"3563","1"
"3564","7"
"3565","NA"
"3566","5"
"3567","NA"
"3568",""
"3569",""
"3570","NA"
"3571","2"
"3572","1"
"3573","1"
"3574","1"
"3575","4"
"3576","3"
"3577",""
"3578",""
"3579","1"
"3580","1"
"3581","2"
"3582","0"
"3583","NA"
"3584","1"
"3585","3"
"3586","1"
"3587","NA"
"3588","2"
"3589","19"
"3590","6"
"3591",""
"3592","NA"
"3593","4"
"3594","2"
"3595","4"
"3596","1"
"3597","2"
"3598","1"
"3599","4"
"3600",""
"3601","NA"
"3602","NA"
"3603",""
"3604","3"
"3605",""
"3606","NA"
"3607",""
"3608","5"
"3609","NA"
"3610","1"
"3611","2"
"3612","3"
"3613","6"
"3614","5"
"3615",""
"3616",""
"3617","1"
"3618","1"
"3619","5"
"3620",""
"3621",""
"3622","2"
"3623","2"
"3624",""
"3625","4"
"3626","2"
"3627","2"
"3628","NA"
"3629","NA"
"3630","4"
"3631","2"
"3632","3"
"3633",""
"3634","4"
"3635",""
"3636","2"
"3637","1"
"3638","2"
"3639","2"
"3640","2"
"3641","3"
"3642","18"
"3643","4"
"3644","3"
"3645","1"
"3646","4"
"3647","3"
"3648","2"
"3649","2"
"3650","2"
"3651","NA"
"3652",""
"3653","1"
"3654","1"
"3655","4"
"3656","4"
"3657","5"
"3658","1"
"3659","7"
"3660","4"
"3661","3"
"3662",""
"3663","2"
"3664","6"
"3665","1"
"3666","NA"
"3667","NA"
"3668",""
"3669","2"
"3670","2"
"3671",""
"3672","6"
"3673","11"
"3674","2"
"3675","1"
"3676","NA"
"3677","4"
"3678","2"
"3679","1"
"3680","1"
"3681",""
"3682","2"
"3683","3"
"3684","NA"
"3685","4"
"3686","2"
"3687","2"
"3688","3"
"3689",""
"3690","1"
"3691","1"
"3692","2"
"3693",""
"3694","4"
"3695","3"
"3696","1"
"3697","1"
"3698","1"
"3699","1"
"3700",""
"3701","5"
"3702","4"
"3703","5"
"3704","3"
"3705","2"
"3706","NA"
"3707","NA"
"3708","5"
"3709","2"
"3710","5"
"3711",""
"3712","9"
"3713","NA"
"3714",""
"3715","1"
"3716","3"
"3717","6"
"3718","NA"
"3719","2"
"3720","NA"
"3721","1"
"3722",""
"3723","3"
"3724",""
"3725","NA"
"3726",""
"3727","NA"
"3728","1"
"3729",""
"3730",""
"3731","NA"
"3732","NA"
"3733","1"
"3734","1"
"3735","1"
"3736","5"
"3737","5"
"3738","NA"
"3739","2"
"3740","4"
"3741","NA"
"3742","1"
"3743","NA"
"3744","2"
"3745","3"
"3746","4"
"3747","NA"
"3748",""
"3749","3"
"3750","2"
"3751","4"
"3752",""
"3753","NA"
"3754","1"
"3755",""
"3756","5"
"3757","4"
"3758","NA"
"3759","NA"
"3760","0"
"3761","2"
"3762","NA"
"3763","NA"
"3764","NA"
"3765",""
"3766",""
"3767","12"
"3768",""
"3769","1"
"3770","NA"
"3771","1"
"3772","NA"
"3773","1"
"3774","3"
"3775","2"
"3776","6"
"3777","4"
"3778",""
"3779","1"
"3780","NA"
"3781","4"
"3782","NA"
"3783","2"
"3784","NA"
"3785","4"
"3786","NA"
"3787","NA"
"3788","3"
"3789","NA"
"3790","2"
"3791","6"
"3792",""
"3793","1"
"3794","NA"
"3795","NA"
"3796","5"
"3797","1"
"3798","1"
"3799","NA"
"3800","2"
"3801","11"
"3802","2"
"3803","1"
"3804","NA"
"3805","NA"
"3806","NA"
"3807",""
"3808","2"
"3809","1"
"3810",""
"3811","4"
"3812","3"
"3813","3"
"3814","NA"
"3815","3"
"3816","3"
"3817",""
"3818","2"
"3819","NA"
"3820","2"
"3821","1"
"3822","7"
"3823",""
"3824",""
"3825","3"
"3826","4"
"3827","3"
"3828","1"
"3829","4"
"3830","1"
"3831","3"
"3832","1"
"3833","4"
"3834","3"
"3835","3"
"3836","NA"
"3837","1"
"3838","1"
"3839","1"
"3840","3"
"3841","3"
"3842","5"
"3843",""
"3844","3"
"3845","1"
"3846","2"
"3847","1"
"3848","0"
"3849","3"
"3850","1"
"3851","2"
"3852","1"
"3853","3"
"3854","7"
"3855","2"
"3856","5"
"3857","2"
"3858","1"
"3859",""
"3860","3"
"3861","1"
"3862","3"
"3863","0"
"3864","2"
"3865","2"
"3866","NA"
"3867","2"
"3868","6"
"3869","1"
"3870",""
"3871",""
"3872","NA"
"3873","NA"
"3874","1"
"3875","4"
"3876","NA"
"3877","2"
"3878","6"
"3879","4"
"3880","3"
"3881","3"
"3882",""
"3883","4"
"3884","3"
"3885",""
"3886","1"
"3887",""
"3888","2"
"3889",""
"3890","8"
"3891","4"
"3892",""
"3893","2"
"3894","14"
"3895","1"
"3896","5"
"3897","2"
"3898","NA"
"3899",""
"3900","NA"
"3901","3"
"3902","NA"
"3903","5"
"3904","NA"
"3905",""
"3906","2"
"3907","3"
"3908","1"
"3909","NA"
"3910","6"
"3911","4"
"3912","1"
"3913","1"
"3914","2"
"3915","1"
"3916","NA"
"3917","2"
"3918","1"
"3919","NA"
"3920","NA"
"3921","7"
"3922","7"
"3923","2"
"3924",""
"3925","5"
"3926","NA"
"3927","5"
"3928",""
"3929",""
"3930","2"
"3931",""
"3932","3"
"3933","2"
"3934",""
"3935","3"
"3936",""
"3937","9"
"3938",""
"3939","3"
"3940","NA"
"3941",""
"3942","4"
"3943","3"
"3944","1"
"3945","NA"
"3946","2"
"3947",""
"3948","5"
"3949","NA"
"3950","1"
"3951","5"
"3952","5"
"3953","2"
"3954","NA"
"3955","5"
"3956","1"
"3957","NA"
"3958","2"
"3959","3"
"3960","NA"
"3961","2"
"3962",""
"3963","3"
"3964","1"
"3965","10"
"3966","2"
"3967",""
"3968","NA"
"3969","1"
"3970","1"
"3971","NA"
"3972","4"
"3973","NA"
"3974","1"
"3975",""
"3976","NA"
"3977",""
"3978","NA"
"3979",""
"3980","3"
"3981","4"
"3982","NA"
"3983","NA"
"3984","2"
"3985","1"
"3986",""
"3987","3"
"3988","3"
"3989",""
"3990",""
"3991",""
"3992","2"
"3993",""
"3994","1"
"3995","3"
"3996","6"
"3997","5"
"3998",""
"3999","2"
"4000","8"
"4001","2"
"4002","7"
"4003",""
"4004","6"
"4005","NA"
"4006","5"
"4007",""
"4008","NA"
"4009",""
"4010","4"
"4011","NA"
"4012","3"
"4013","NA"
"4014","1"
"4015","7"
"4016","NA"
"4017",""
"4018","6"
"4019","2"
"4020",""
"4021",""
"4022","1"
"4023","2"
"4024","2"
"4025","2"
"4026","4"
"4027","4"
"4028","NA"
"4029","4"
"4030","2"
"4031","1"
"4032","4"
"4033","7"
"4034","2"
"4035","2"
"4036",""
"4037","3"
"4038",""
"4039","4"
"4040","1"
"4041",""
"4042","NA"
"4043","5"
"4044","2"
"4045",""
"4046","2"
"4047","5"
"4048",""
"4049","2"
"4050","6"
"4051",""
"4052","3"
"4053","1"
"4054","0"
"4055","NA"
"4056","NA"
"4057","2"
"4058","NA"
"4059","4"
"4060","5"
"4061","4"
"4062","1"
"4063","1"
"4064","NA"
"4065","4"
"4066","2"
"4067","NA"
"4068",""
"4069","3"
"4070","1"
"4071","1"
"4072",""
"4073","1"
"4074","NA"
"4075","4"
"4076",""
"4077",""
"4078","NA"
"4079","NA"
"4080","2"
"4081","3"
"4082","NA"
"4083","1"
"4084","3"
"4085","3"
"4086","NA"
"4087","NA"
"4088","4"
"4089","NA"
"4090","2"
"4091",""
"4092",""
"4093","1"
"4094","5"
"4095","4"
"4096","NA"
"4097","2"
"4098","NA"
"4099","1"
"4100",""
"4101","8"
"4102",""
"4103","NA"
"4104","1"
"4105","1"
"4106","NA"
"4107","3"
"4108","NA"
"4109","2"
"4110","1"
"4111","6"
"4112",""
"4113","2"
"4114","2"
"4115","NA"
"4116","12"
"4117",""
"4118","3"
"4119","NA"
"4120","1"
"4121","5"
"4122","3"
"4123","2"
"4124","5"
"4125","5"
"4126","NA"
"4127","NA"
"4128","1"
"4129",""
"4130","2"
"4131",""
"4132","1"
"4133","2"
"4134","NA"
"4135","6"
"4136",""
"4137","5"
"4138","12"
"4139","5"
"4140","4"
"4141","4"
"4142","2"
"4143","NA"
"4144","4"
"4145","1"
"4146","1"
"4147",""
"4148",""
"4149","4"
"4150","1"
"4151","0"
"4152","3"
"4153","1"
"4154","7"
"4155","1"
"4156","5"
"4157","2"
"4158","5"
"4159",""
"4160","6"
"4161","NA"
"4162",""
"4163","4"
"4164","10"
"4165","2"
"4166","1"
"4167","1"
"4168","2"
"4169","3"
"4170",""
